row_id,segment_kmeans_8
41877,3
41878,6
41879,4
41880,0
41881,2
41882,7
41883,7
41884,2
41885,2
41886,0
41887,0
41888,6
41889,1
41890,3
41891,0
41892,0
41893,6
41894,0
41895,2
41896,0
41897,3
41898,6
41899,1
41900,7
41901,1
41902,7
41903,6
41904,2
41905,7
41906,3
41907,0
41908,1
41909,1
41910,7
41911,1
41912,3
41913,0
41914,6
41915,3
41916,3
41917,0
41918,1
41919,3
41920,2
41921,1
41922,1
41923,6
41924,6
41925,0
41926,1
41927,0
41928,2
41929,3
41930,0
41931,0
41932,1
41933,3
41934,6
41935,0
41936,2
41937,7
41938,6
41939,1
41940,0
41941,1
41942,0
41943,3
41944,7
41945,6
41946,1
41947,6
41948,6
41949,3
41950,0
41951,6
41952,3
41953,2
41954,7
41955,6
41956,3
41957,5
41958,6
41959,3
41960,6
41961,6
41962,3
41963,4
41964,0
41965,7
41966,2
41967,3
41968,7
41969,3
41970,1
41971,7
41972,7
41973,5
41974,0
41975,0
41976,0
41977,7
41978,1
41979,7
41980,7
41981,3
41982,4
41983,2
41984,0
41985,1
41986,7
41987,7
41988,3
41989,1
41990,6
41991,0
41992,6
41993,4
41994,0
41995,7
41996,7
41997,0
41998,2
41999,1
42000,5
42001,0
42002,0
42003,6
42004,0
42005,6
42006,0
42007,1
42008,7
42009,3
42010,6
42011,6
42012,0
42013,2
42014,3
42015,3
42016,7
42017,4
42018,7
42019,3
42020,7
42021,6
42022,3
42023,4
42024,2
42025,1
42026,7
42027,7
42028,5
42029,3
42030,7
42031,0
42032,5
42033,0
42034,0
42035,2
42036,3
42037,1
42038,3
42039,3
42040,3
42041,6
42042,5
42043,0
42044,3
42045,6
42046,2
42047,4
42048,7
42049,4
42050,1
42051,6
42052,2
42053,2
42054,6
42055,1
42056,0
42057,1
42058,7
42059,6
42060,7
42061,7
42062,1
42063,3
42064,6
42065,4
42066,7
42067,0
42068,7
42069,5
42070,6
42071,6
42072,7
42073,0
42074,6
42075,0
42076,4
42077,3
42078,1
42079,6
42080,3
42081,7
42082,3
42083,3
42084,1
42085,3
42086,7
42087,3
42088,6
42089,6
42090,0
42091,2
42092,7
42093,3
42094,0
42095,4
42096,6
42097,6
42098,3
42099,7
42100,0
42101,6
42102,5
42103,3
42104,0
42105,2
42106,0
42107,2
42108,2
42109,6
42110,0
42111,4
42112,3
42113,6
42114,2
42115,3
42116,5
42117,2
42118,3
42119,3
42120,6
42121,1
42122,0
42123,6
42124,1
42125,6
42126,7
42127,2
42128,7
42129,6
42130,1
42131,3
42132,0
42133,7
42134,3
42135,6
42136,2
42137,2
42138,0
42139,1
42140,3
42141,7
42142,1
42143,3
42144,1
42145,2
42146,1
42147,3
42148,7
42149,0
42150,2
42151,2
42152,6
42153,6
42154,1
42155,7
42156,6
42157,2
42158,3
42159,3
42160,1
42161,7
42162,2
42163,6
42164,0
42165,3
42166,6
42167,2
42168,3
42169,0
42170,7
42171,4
42172,7
42173,7
42174,6
42175,7
42176,7
42177,3
42178,6
42179,3
42180,7
42181,0
42182,2
42183,0
42184,1
42185,3
42186,6
42187,6
42188,0
42189,6
42190,0
42191,3
42192,0
42193,0
42194,6
42195,6
42196,0
42197,1
42198,0
42199,6
42200,0
42201,2
42202,6
42203,0
42204,7
42205,6
42206,3
42207,0
42208,6
42209,7
42210,0
42211,7
42212,3
42213,1
42214,7
42215,3
42216,0
42217,0
42218,1
42219,0
42220,3
42221,1
42222,5
42223,6
42224,7
42225,1
42226,6
42227,3
42228,7
42229,0
42230,5
42231,3
42232,6
42233,7
42234,0
42235,0
42236,0
42237,7
42238,3
42239,7
42240,0
42241,0
42242,0
42243,2
42244,0
42245,3
42246,1
42247,2
42248,1
42249,6
42250,1
42251,0
42252,2
42253,0
42254,6
42255,3
42256,6
42257,3
42258,6
42259,6
42260,7
42261,0
42262,4
42263,6
42264,3
42265,2
42266,3
42267,0
42268,2
42269,1
42270,3
42271,2
42272,6
42273,3
42274,6
42275,4
42276,2
42277,6
42278,2
42279,1
42280,0
42281,7
42282,6
42283,7
42284,3
42285,6
42286,1
42287,0
42288,3
42289,1
42290,0
42291,0
42292,2
42293,1
42294,6
42295,1
42296,7
42297,6
42298,0
42299,3
42300,6
42301,6
42302,6
42303,3
42304,0
42305,3
42306,6
42307,6
42308,0
42309,7
42310,3
42311,2
42312,0
42313,1
42314,6
42315,3
42316,0
42317,0
42318,7
42319,4
42320,7
42321,1
42322,1
42323,7
42324,1
42325,0
42326,3
42327,0
42328,7
42329,1
42330,2
42331,7
42332,0
42333,0
42334,3
42335,7
42336,1
42337,2
42338,6
42339,6
42340,3
42341,7
42342,3
42343,2
42344,7
42345,3
42346,6
42347,5
42348,7
42349,7
42350,0
42351,1
42352,2
42353,6
42354,7
42355,1
42356,0
42357,0
42358,0
42359,2
42360,1
42361,4
42362,3
42363,6
42364,6
42365,7
42366,6
42367,3
42368,3
42369,6
42370,7
42371,3
42372,2
42373,1
42374,0
42375,7
42376,7
42377,3
42378,6
42379,0
42380,5
42381,3
42382,0
42383,3
42384,6
42385,3
42386,7
42387,1
42388,2
42389,6
42390,3
42391,0
42392,3
42393,6
42394,3
42395,2
42396,3
42397,6
42398,6
42399,6
42400,0
42401,6
42402,2
42403,2
42404,0
42405,0
42406,3
42407,2
42408,0
42409,2
42410,6
42411,1
42412,6
42413,3
42414,1
42415,1
42416,1
42417,0
42418,7
42419,0
42420,3
42421,5
42422,0
42423,0
42424,6
42425,7
42426,0
42427,3
42428,1
42429,7
42430,0
42431,7
42432,2
42433,3
42434,6
42435,0
42436,7
42437,6
42438,0
42439,6
42440,0
42441,7
42442,5
42443,6
42444,3
42445,0
42446,2
42447,0
42448,5
42449,3
42450,1
42451,6
42452,3
42453,3
42454,2
42455,6
42456,1
42457,7
42458,0
42459,3
42460,2
42461,6
42462,3
42463,3
42464,7
42465,0
42466,7
42467,0
42468,6
42469,4
42470,2
42471,0
42472,3
42473,0
42474,3
42475,6
42476,7
42477,0
42478,6
42479,2
42480,5
42481,2
42482,1
42483,6
42484,4
42485,0
42486,7
42487,7
42488,3
42489,2
42490,3
42491,7
42492,7
42493,6
42494,1
42495,7
42496,0
42497,1
42498,6
42499,7
42500,6
42501,2
42502,6
42503,6
42504,1
42505,0
42506,3
42507,6
42508,7
42509,5
42510,7
42511,3
42512,6
42513,3
42514,6
42515,7
42516,5
42517,1
42518,7
42519,3
42520,3
42521,0
42522,7
42523,1
42524,7
42525,3
42526,1
42527,6
42528,6
42529,0
42530,1
42531,7
42532,3
42533,0
42534,7
42535,2
42536,6
42537,2
42538,0
42539,7
42540,1
42541,0
42542,7
42543,6
42544,3
42545,6
42546,1
42547,0
42548,7
42549,3
42550,2
42551,3
42552,1
42553,7
42554,0
42555,2
42556,1
42557,6
42558,0
42559,0
42560,0
42561,1
42562,6
42563,6
42564,6
42565,6
42566,7
42567,0
42568,1
42569,4
42570,1
42571,3
42572,3
42573,7
42574,0
42575,3
42576,6
42577,2
42578,0
42579,0
42580,0
42581,0
42582,0
42583,7
42584,3
42585,7
42586,5
42587,2
42588,2
42589,1
42590,3
42591,1
42592,7
42593,5
42594,0
42595,0
42596,6
42597,0
42598,6
42599,7
42600,6
42601,3
42602,0
42603,2
42604,3
42605,7
42606,7
42607,7
42608,0
42609,0
42610,3
42611,0
42612,6
42613,3
42614,6
42615,0
42616,6
42617,7
42618,3
42619,6
42620,2
42621,6
42622,7
42623,0
42624,0
42625,6
42626,3
42627,7
42628,2
42629,2
42630,6
42631,6
42632,2
42633,0
42634,0
42635,3
42636,7
42637,7
42638,7
42639,0
42640,3
42641,0
42642,3
42643,1
42644,1
42645,1
42646,3
42647,6
42648,0
42649,3
42650,7
42651,1
42652,0
42653,6
42654,5
42655,7
42656,0
42657,2
42658,0
42659,2
42660,2
42661,0
42662,3
42663,2
42664,0
42665,6
42666,3
42667,2
42668,1
42669,0
42670,6
42671,0
42672,0
42673,0
42674,2
42675,5
42676,0
42677,6
42678,2
42679,2
42680,6
42681,1
42682,3
42683,0
42684,6
42685,3
42686,0
42687,7
42688,6
42689,0
42690,3
42691,6
42692,1
42693,0
42694,3
42695,2
42696,0
42697,3
42698,6
42699,2
42700,6
42701,3
42702,3
42703,1
42704,1
42705,0
42706,3
42707,1
42708,1
42709,1
42710,4
42711,1
42712,1
42713,3
42714,6
42715,7
42716,0
42717,0
42718,0
42719,2
42720,1
42721,7
42722,3
42723,6
42724,7
42725,6
42726,1
42727,6
42728,6
42729,1
42730,3
42731,0
42732,7
42733,0
42734,3
42735,0
42736,3
42737,0
42738,6
42739,0
42740,3
42741,3
42742,7
42743,6
42744,7
42745,3
42746,0
42747,7
42748,2
42749,1
42750,6
42751,7
42752,5
42753,0
42754,0
42755,7
42756,6
42757,7
42758,7
42759,0
42760,0
42761,7
42762,1
42763,3
42764,1
42765,7
42766,0
42767,6
42768,6
42769,7
42770,0
42771,7
42772,7
42773,6
42774,0
42775,1
42776,1
42777,1
42778,6
42779,0
42780,3
42781,1
42782,7
42783,0
42784,7
42785,6
42786,6
42787,0
42788,1
42789,1
42790,0
42791,3
42792,7
42793,0
42794,7
42795,7
42796,0
42797,5
42798,3
42799,3
42800,6
42801,7
42802,3
42803,3
42804,3
42805,7
42806,3
42807,3
42808,3
42809,0
42810,7
42811,3
42812,7
42813,0
42814,6
42815,0
42816,1
42817,5
42818,6
42819,1
42820,2
42821,7
42822,7
42823,6
42824,7
42825,7
42826,3
42827,1
42828,1
42829,5
42830,6
42831,7
42832,1
42833,0
42834,1
42835,7
42836,0
42837,6
42838,6
42839,6
42840,7
42841,7
42842,6
42843,7
42844,3
42845,7
42846,0
42847,1
42848,2
42849,7
42850,6
42851,6
42852,1
42853,1
42854,6
42855,1
42856,2
42857,1
42858,1
42859,6
42860,6
42861,6
42862,5
42863,7
42864,3
42865,7
42866,7
42867,6
42868,3
42869,2
42870,3
42871,7
42872,7
42873,0
42874,6
42875,3
42876,2
42877,5
42878,7
42879,3
42880,6
42881,1
42882,3
42883,0
42884,6
42885,7
42886,5
42887,3
42888,3
42889,2
42890,1
42891,0
42892,1
42893,6
42894,3
42895,0
42896,7
42897,3
42898,7
42899,0
42900,7
42901,3
42902,0
42903,2
42904,7
42905,7
42906,3
42907,0
42908,6
42909,7
42910,7
42911,3
42912,6
42913,2
42914,7
42915,6
42916,7
42917,6
42918,0
42919,5
42920,7
42921,3
42922,4
42923,0
42924,6
42925,0
42926,3
42927,3
42928,6
42929,3
42930,6
42931,0
42932,3
42933,6
42934,7
42935,0
42936,6
42937,3
42938,7
42939,4
42940,0
42941,7
42942,6
42943,3
42944,0
42945,7
42946,6
42947,5
42948,4
42949,1
42950,6
42951,2
42952,7
42953,5
42954,2
42955,0
42956,0
42957,0
42958,1
42959,1
42960,3
42961,1
42962,7
42963,0
42964,6
42965,0
42966,3
42967,4
42968,6
42969,2
42970,0
42971,7
42972,7
42973,0
42974,0
42975,3
42976,7
42977,3
42978,3
42979,2
42980,0
42981,6
42982,3
42983,6
42984,0
42985,3
42986,5
42987,1
42988,1
42989,3
42990,6
42991,5
42992,6
42993,5
42994,1
42995,1
42996,1
42997,7
42998,0
42999,6
43000,3
43001,7
43002,6
43003,7
43004,3
43005,1
43006,3
43007,6
43008,0
43009,5
43010,6
43011,4
43012,0
43013,2
43014,6
43015,6
43016,6
43017,0
43018,5
43019,3
43020,4
43021,0
43022,0
43023,6
43024,2
43025,6
43026,0
43027,2
43028,6
43029,5
43030,6
43031,0
43032,7
43033,1
43034,3
43035,2
43036,0
43037,3
43038,0
43039,0
43040,0
43041,6
43042,7
43043,7
43044,0
43045,7
43046,6
43047,0
43048,1
43049,2
43050,3
43051,1
43052,7
43053,4
43054,1
43055,6
43056,7
43057,6
43058,7
43059,2
43060,5
43061,5
43062,6
43063,0
43064,7
43065,6
43066,6
43067,6
43068,7
43069,6
43070,6
43071,7
43072,1
43073,0
43074,1
43075,6
43076,7
43077,1
43078,7
43079,2
43080,4
43081,3
43082,3
43083,3
43084,0
43085,4
43086,0
43087,1
43088,2
43089,3
43090,2
43091,7
43092,7
43093,3
43094,0
43095,2
43096,7
43097,5
43098,5
43099,7
43100,3
43101,6
43102,0
43103,6
43104,0
43105,1
43106,3
43107,6
43108,0
43109,6
43110,0
43111,7
43112,6
43113,0
43114,1
43115,6
43116,3
43117,6
43118,2
43119,3
43120,1
43121,7
43122,6
43123,0
43124,6
43125,3
43126,2
43127,5
43128,6
43129,3
43130,5
43131,2
43132,2
43133,3
43134,7
43135,3
43136,7
43137,1
43138,6
43139,6
43140,2
43141,0
43142,7
43143,7
43144,4
43145,7
43146,7
43147,3
43148,2
43149,6
43150,6
43151,0
43152,2
43153,7
43154,3
43155,7
43156,3
43157,3
43158,1
43159,7
43160,7
43161,0
43162,6
43163,7
43164,3
43165,0
43166,0
43167,2
43168,1
43169,0
43170,1
43171,1
43172,6
43173,7
43174,2
43175,1
43176,3
43177,7
43178,1
43179,0
43180,2
43181,0
43182,4
43183,6
43184,0
43185,6
43186,0
43187,3
43188,3
43189,2
43190,3
43191,3
43192,1
43193,6
43194,3
43195,7
43196,1
43197,1
43198,7
43199,3
43200,2
43201,6
43202,5
43203,3
43204,3
43205,6
43206,7
43207,6
43208,7
43209,0
43210,4
43211,6
43212,0
43213,0
43214,0
43215,0
43216,3
43217,6
43218,6
43219,7
43220,0
43221,0
43222,6
43223,7
43224,0
43225,7
43226,6
43227,3
43228,0
43229,4
43230,0
43231,4
43232,1
43233,6
43234,0
43235,1
43236,7
43237,1
43238,6
43239,6
43240,7
43241,0
43242,2
43243,7
43244,6
43245,2
43246,0
43247,6
43248,3
43249,7
43250,6
43251,0
43252,0
43253,0
43254,6
43255,3
43256,0
43257,2
43258,6
43259,7
43260,6
43261,4
43262,0
43263,0
43264,3
43265,1
43266,0
43267,7
43268,2
43269,6
43270,6
43271,3
43272,0
43273,0
43274,3
43275,6
43276,2
43277,0
43278,0
43279,6
43280,1
43281,6
43282,0
43283,3
43284,2
43285,1
43286,1
43287,7
43288,0
43289,6
43290,6
43291,0
43292,1
43293,2
43294,7
43295,5
43296,7
43297,1
43298,7
43299,3
43300,0
43301,4
43302,3
43303,0
43304,7
43305,3
43306,3
43307,3
43308,1
43309,1
43310,3
43311,3
43312,6
43313,3
43314,1
43315,6
43316,3
43317,3
43318,7
43319,6
43320,6
43321,7
43322,6
43323,6
43324,7
43325,1
43326,3
43327,5
43328,6
43329,3
43330,2
43331,6
43332,0
43333,7
43334,2
43335,1
43336,6
43337,7
43338,0
43339,7
43340,1
43341,1
43342,6
43343,3
43344,3
43345,7
43346,7
43347,0
43348,6
43349,3
43350,7
43351,1
43352,0
43353,2
43354,0
43355,6
43356,2
43357,6
43358,6
43359,3
43360,0
43361,6
43362,7
43363,3
43364,1
43365,6
43366,7
43367,0
43368,6
43369,7
43370,0
43371,3
43372,0
43373,7
43374,3
43375,7
43376,0
43377,0
43378,3
43379,6
43380,0
43381,2
43382,3
43383,6
43384,6
43385,7
43386,7
43387,6
43388,6
43389,3
43390,3
43391,0
43392,1
43393,6
43394,3
43395,3
43396,6
43397,0
43398,6
43399,0
43400,6
43401,6
43402,0
43403,4
43404,0
43405,4
43406,3
43407,7
43408,0
43409,7
43410,1
43411,1
43412,6
43413,6
43414,3
43415,6
43416,2
43417,6
43418,0
43419,2
43420,7
43421,3
43422,0
43423,6
43424,7
43425,1
43426,6
43427,6
43428,0
43429,3
43430,7
43431,1
43432,0
43433,0
43434,3
43435,0
43436,6
43437,0
43438,3
43439,2
43440,3
43441,6
43442,3
43443,3
43444,2
43445,3
43446,3
43447,6
43448,7
43449,1
43450,3
43451,2
43452,0
43453,1
43454,7
43455,2
43456,6
43457,1
43458,6
43459,6
43460,1
43461,6
43462,7
43463,1
43464,6
43465,0
43466,7
43467,3
43468,3
43469,2
43470,6
43471,7
43472,2
43473,2
43474,5
43475,6
43476,6
43477,7
43478,6
43479,3
43480,6
43481,0
43482,0
43483,1
43484,6
43485,1
43486,0
43487,3
43488,6
43489,0
43490,7
43491,7
43492,3
43493,5
43494,3
43495,6
43496,6
43497,7
43498,5
43499,6
43500,1
43501,6
43502,5
43503,1
43504,2
43505,6
43506,7
43507,6
43508,1
43509,7
43510,1
43511,0
43512,6
43513,7
43514,0
43515,0
43516,6
43517,7
43518,0
43519,4
43520,6
43521,7
43522,0
43523,2
43524,6
43525,7
43526,1
43527,7
43528,0
43529,0
43530,2
43531,1
43532,3
43533,7
43534,6
43535,0
43536,1
43537,0
43538,2
43539,6
43540,6
43541,6
43542,0
43543,2
43544,6
43545,0
43546,6
43547,0
43548,4
43549,6
43550,1
43551,0
43552,1
43553,1
43554,1
43555,0
43556,3
43557,0
43558,3
43559,0
43560,7
43561,4
43562,6
43563,7
43564,0
43565,0
43566,5
43567,6
43568,6
43569,7
43570,2
43571,7
43572,6
43573,7
43574,3
43575,7
43576,0
43577,2
43578,2
43579,3
43580,7
43581,7
43582,7
43583,6
43584,1
43585,0
43586,6
43587,0
43588,3
43589,0
43590,7
43591,3
43592,5
43593,0
43594,0
43595,7
43596,5
43597,2
43598,3
43599,3
43600,0
43601,0
43602,7
43603,2
43604,4
43605,0
43606,7
43607,6
43608,2
43609,7
43610,7
43611,2
43612,3
43613,5
43614,7
43615,7
43616,0
43617,7
43618,1
43619,3
43620,6
43621,5
43622,3
43623,0
43624,3
43625,6
43626,2
43627,0
43628,6
43629,3
43630,6
43631,0
43632,7
43633,0
43634,6
43635,6
43636,7
43637,0
43638,4
43639,1
43640,6
43641,6
43642,6
43643,7
43644,7
43645,7
43646,1
43647,5
43648,6
43649,6
43650,6
43651,0
43652,6
43653,1
43654,0
43655,6
43656,5
43657,1
43658,0
43659,6
43660,0
43661,6
43662,0
43663,7
43664,1
43665,0
43666,3
43667,3
43668,1
43669,2
43670,7
43671,6
43672,6
43673,6
43674,3
43675,6
43676,7
43677,7
43678,1
43679,7
43680,0
43681,0
43682,2
43683,6
43684,5
43685,3
43686,3
43687,0
43688,4
43689,3
43690,7
43691,0
43692,7
43693,3
43694,2
43695,5
43696,6
43697,2
43698,5
43699,7
43700,2
43701,3
43702,5
43703,3
43704,3
43705,1
43706,6
43707,7
43708,0
43709,2
43710,6
43711,1
43712,7
43713,0
43714,6
43715,0
43716,7
43717,1
43718,6
43719,7
43720,0
43721,1
43722,5
43723,0
43724,6
43725,6
43726,0
43727,0
43728,1
43729,5
43730,2
43731,3
43732,6
43733,6
43734,0
43735,2
43736,0
43737,6
43738,7
43739,3
43740,3
43741,2
43742,3
43743,6
43744,1
43745,0
43746,7
43747,7
43748,6
43749,7
43750,0
43751,7
43752,0
43753,6
43754,6
43755,6
43756,1
43757,2
43758,1
43759,7
43760,6
43761,6
43762,3
43763,6
43764,0
43765,3
43766,7
43767,6
43768,3
43769,5
43770,7
43771,7
43772,3
43773,7
43774,1
43775,1
43776,3
43777,7
43778,3
43779,7
43780,2
43781,1
43782,1
43783,7
43784,5
43785,7
43786,6
43787,7
43788,7
43789,2
43790,4
43791,7
43792,2
43793,0
43794,3
43795,0
43796,3
43797,7
43798,1
43799,6
43800,7
43801,0
43802,1
43803,3
43804,0
43805,2
43806,6
43807,1
43808,7
43809,1
43810,6
43811,6
43812,7
43813,6
43814,1
43815,7
43816,3
43817,0
43818,6
43819,2
43820,1
43821,3
43822,4
43823,6
43824,0
43825,2
43826,5
43827,6
43828,2
43829,7
43830,0
43831,0
43832,2
43833,7
43834,1
43835,1
43836,4
43837,0
43838,7
43839,0
43840,4
43841,0
43842,6
43843,3
43844,1
43845,0
43846,2
43847,7
43848,6
43849,6
43850,1
43851,0
43852,6
43853,7
43854,7
43855,6
43856,6
43857,0
43858,3
43859,0
43860,0
43861,7
43862,3
43863,6
43864,1
43865,1
43866,0
43867,6
43868,5
43869,0
43870,0
43871,2
43872,5
43873,4
43874,0
43875,6
43876,6
43877,0
43878,0
43879,6
43880,6
43881,0
43882,7
43883,6
43884,3
43885,2
43886,7
43887,6
43888,0
43889,1
43890,3
43891,3
43892,3
43893,2
43894,6
43895,7
43896,3
43897,3
43898,1
43899,6
43900,6
43901,6
43902,6
43903,0
43904,3
43905,0
43906,6
43907,7
43908,7
43909,3
43910,0
43911,1
43912,0
43913,6
43914,6
43915,0
43916,0
43917,3
43918,6
43919,5
43920,0
43921,6
43922,7
43923,0
43924,3
43925,0
43926,7
43927,3
43928,0
43929,0
43930,6
43931,5
43932,2
43933,3
43934,7
43935,0
43936,3
43937,0
43938,0
43939,2
43940,7
43941,3
43942,3
43943,0
43944,3
43945,3
43946,7
43947,3
43948,7
43949,0
43950,1
43951,0
43952,7
43953,4
43954,6
43955,0
43956,3
43957,0
43958,1
43959,3
43960,7
43961,3
43962,2
43963,6
43964,1
43965,6
43966,3
43967,6
43968,7
43969,0
43970,7
43971,1
43972,7
43973,2
43974,4
43975,4
43976,6
43977,7
43978,6
43979,2
43980,0
43981,7
43982,7
43983,0
43984,3
43985,0
43986,7
43987,6
43988,3
43989,5
43990,5
43991,6
43992,2
43993,1
43994,0
43995,1
43996,6
43997,2
43998,6
43999,0
44000,4
44001,0
44002,5
44003,0
44004,7
44005,5
44006,7
44007,3
44008,0
44009,1
44010,2
44011,1
44012,7
44013,6
44014,6
44015,3
44016,1
44017,2
44018,3
44019,7
44020,7
44021,7
44022,1
44023,1
44024,1
44025,7
44026,7
44027,6
44028,3
44029,0
44030,6
44031,7
44032,7
44033,6
44034,7
44035,6
44036,0
44037,6
44038,0
44039,0
44040,6
44041,5
44042,7
44043,0
44044,0
44045,6
44046,3
44047,6
44048,7
44049,1
44050,7
44051,1
44052,6
44053,1
44054,5
44055,0
44056,5
44057,1
44058,6
44059,3
44060,7
44061,3
44062,6
44063,6
44064,0
44065,7
44066,0
44067,6
44068,5
44069,0
44070,6
44071,7
44072,0
44073,1
44074,6
44075,7
44076,3
44077,7
44078,3
44079,0
44080,3
44081,2
44082,0
44083,0
44084,4
44085,6
44086,2
44087,6
44088,4
44089,3
44090,5
44091,7
44092,2
44093,3
44094,6
44095,5
44096,4
44097,7
44098,0
44099,3
44100,0
44101,3
44102,5
44103,2
44104,6
44105,7
44106,4
44107,3
44108,5
44109,6
44110,5
44111,0
44112,0
44113,0
44114,3
44115,3
44116,0
44117,2
44118,2
44119,6
44120,3
44121,7
44122,1
44123,0
44124,1
44125,4
44126,6
44127,6
44128,7
44129,7
44130,2
44131,6
44132,0
44133,2
44134,2
44135,3
44136,3
44137,0
44138,3
44139,4
44140,7
44141,0
44142,3
44143,6
44144,2
44145,1
44146,3
44147,0
44148,0
44149,0
44150,3
44151,6
44152,0
44153,2
44154,1
44155,0
44156,1
44157,4
44158,7
44159,0
44160,3
44161,7
44162,0
44163,1
44164,3
44165,7
44166,7
44167,1
44168,7
44169,3
44170,1
44171,7
44172,0
44173,3
44174,3
44175,6
44176,4
44177,1
44178,7
44179,1
44180,6
44181,0
44182,6
44183,3
44184,6
44185,7
44186,0
44187,6
44188,0
44189,3
44190,3
44191,7
44192,6
44193,6
44194,3
44195,0
44196,7
44197,6
44198,3
44199,0
44200,7
44201,6
44202,3
44203,6
44204,1
44205,2
44206,7
44207,3
44208,0
44209,0
44210,3
44211,6
44212,3
44213,6
44214,0
44215,5
44216,0
44217,1
44218,3
44219,0
44220,6
44221,0
44222,5
44223,2
44224,1
44225,3
44226,6
44227,5
44228,1
44229,6
44230,1
44231,6
44232,1
44233,1
44234,3
44235,1
44236,6
44237,1
44238,7
44239,1
44240,3
44241,0
44242,6
44243,0
44244,6
44245,7
44246,6
44247,6
44248,0
44249,3
44250,2
44251,3
44252,6
44253,0
44254,7
44255,3
44256,6
44257,7
44258,6
44259,7
44260,3
44261,6
44262,3
44263,1
44264,3
44265,6
44266,6
44267,1
44268,0
44269,3
44270,0
44271,6
44272,3
44273,3
44274,7
44275,6
44276,3
44277,5
44278,1
44279,6
44280,5
44281,3
44282,3
44283,7
44284,6
44285,1
44286,5
44287,3
44288,6
44289,3
44290,3
44291,6
44292,3
44293,5
44294,0
44295,6
44296,3
44297,7
44298,1
44299,0
44300,7
44301,7
44302,6
44303,1
44304,7
44305,0
44306,1
44307,5
44308,7
44309,0
44310,1
44311,0
44312,1
44313,7
44314,1
44315,5
44316,0
44317,1
44318,0
44319,6
44320,6
44321,6
44322,6
44323,0
44324,6
44325,1
44326,0
44327,6
44328,3
44329,3
44330,6
44331,6
44332,3
44333,7
44334,1
44335,7
44336,7
44337,0
44338,0
44339,0
44340,0
44341,6
44342,6
44343,0
44344,7
44345,4
44346,1
44347,6
44348,5
44349,6
44350,6
44351,0
44352,6
44353,2
44354,3
44355,1
44356,5
44357,1
44358,7
44359,7
44360,2
44361,2
44362,6
44363,1
44364,7
44365,7
44366,6
44367,3
44368,7
44369,3
44370,7
44371,1
44372,5
44373,7
44374,7
44375,7
44376,3
44377,0
44378,1
44379,6
44380,2
44381,6
44382,6
44383,5
44384,6
44385,7
44386,3
44387,2
44388,7
44389,3
44390,0
44391,7
44392,7
44393,0
44394,5
44395,6
44396,0
44397,2
44398,0
44399,0
44400,3
44401,0
44402,3
44403,0
44404,0
44405,3
44406,3
44407,1
44408,1
44409,0
44410,7
44411,6
44412,6
44413,6
44414,6
44415,0
44416,7
44417,0
44418,3
44419,1
44420,6
44421,3
44422,0
44423,6
44424,7
44425,0
44426,4
44427,3
44428,1
44429,6
44430,5
44431,2
44432,0
44433,0
44434,1
44435,7
44436,2
44437,6
44438,0
44439,3
44440,1
44441,0
44442,7
44443,6
44444,3
44445,3
44446,0
44447,7
44448,7
44449,1
44450,3
44451,3
44452,0
44453,7
44454,1
44455,6
44456,7
44457,6
44458,7
44459,0
44460,0
44461,2
44462,3
44463,7
44464,6
44465,0
44466,5
44467,6
44468,1
44469,7
44470,3
44471,7
44472,0
44473,0
44474,0
44475,0
44476,0
44477,6
44478,0
44479,0
44480,1
44481,7
44482,6
44483,1
44484,2
44485,1
44486,2
44487,6
44488,6
44489,4
44490,1
44491,1
44492,1
44493,7
44494,4
44495,7
44496,2
44497,6
44498,7
44499,1
44500,3
44501,2
44502,0
44503,3
44504,0
44505,6
44506,7
44507,7
44508,4
44509,7
44510,7
44511,7
44512,0
44513,0
44514,6
44515,0
44516,1
44517,1
44518,6
44519,7
44520,3
44521,6
44522,2
44523,3
44524,6
44525,3
44526,6
44527,1
44528,7
44529,3
44530,1
44531,2
44532,0
44533,2
44534,1
44535,0
44536,6
44537,3
44538,3
44539,7
44540,5
44541,7
44542,7
44543,2
44544,3
44545,5
44546,0
44547,3
44548,3
44549,4
44550,3
44551,3
44552,0
44553,6
44554,3
44555,3
44556,7
44557,2
44558,7
44559,7
44560,3
44561,6
44562,3
44563,0
44564,1
44565,2
44566,6
44567,0
44568,5
44569,0
44570,6
44571,1
44572,6
44573,7
44574,7
44575,7
44576,3
44577,5
44578,2
44579,0
44580,5
44581,1
44582,7
44583,3
44584,1
44585,0
44586,1
44587,6
44588,3
44589,6
44590,1
44591,0
44592,1
44593,3
44594,0
44595,3
44596,7
44597,7
44598,7
44599,3
44600,2
44601,1
44602,3
44603,0
44604,3
44605,6
44606,6
44607,2
44608,6
44609,7
44610,3
44611,6
44612,2
44613,6
44614,1
44615,3
44616,3
44617,1
44618,2
44619,3
44620,0
44621,6
44622,6
44623,7
44624,0
44625,6
44626,6
44627,0
44628,6
44629,0
44630,0
44631,0
44632,6
44633,7
44634,1
44635,6
44636,2
44637,7
44638,1
44639,6
44640,0
44641,5
44642,3
44643,0
44644,0
44645,3
44646,3
44647,3
44648,6
44649,3
44650,6
44651,7
44652,0
44653,2
44654,1
44655,6
44656,0
44657,7
44658,6
44659,0
44660,0
44661,0
44662,2
44663,1
44664,6
44665,0
44666,1
44667,3
44668,1
44669,7
44670,1
44671,1
44672,0
44673,3
